D:\Work\NEULab\ETSP-WCL-Test19\cmake-build-debug\TestMILP.exe
Reading input data from directory: ../data/Input/Small_1/Output_t1/dataset_2_rc_201.1_C8_S2_instance1/

Nodes loaded:
Nodes Information:
  ID: 0, StringID: D0, Type: Depot, Coordinates: (40.00, 50.00), Service Time: 0.00
  ID: 1, StringID: C1, Type: Customer, Coordinates: (44.00, 5.00), Service Time: 10.00
  ID: 2, StringID: C2, Type: Customer, Coordinates: (42.00, 15.00), Service Time: 10.00
  ID: 3, StringID: C3, Type: Customer, Coordinates: (40.00, 15.00), Service Time: 10.00
  ID: 4, StringID: C4, Type: Customer, Coordinates: (95.00, 35.00), Service Time: 10.00
  ID: 5, StringID: C5, Type: Customer, Coordinates: (92.00, 30.00), Service Time: 10.00
  ID: 6, StringID: C6, Type: Customer, Coordinates: (90.00, 35.00), Service Time: 10.00
  ID: 7, StringID: C7, Type: Customer, Coordinates: (88.00, 30.00), Service Time: 10.00
  ID: 8, StringID: C8, Type: Customer, Coordinates: (88.00, 35.00), Service Time: 10.00
  ID: 9, StringID: S1, Type: Station, Coordinates: (50.00, 15.00), Service Time: 0.00
  ID: 10, StringID: S2, Type: Station, Coordinates: (63.00, 25.00), Service Time: 0.00
  ID: 11, StringID: D1, Type: Depot, Coordinates: (40.00, 50.00), Service Time: 0.00

utput_t1/dataset_2_rc_201.1_C8_S2_instance1/wireless_arcs.csv
1
23456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354
Arcs loaded:
Arcs Information:
  From: 0, To: 1, Distance: 45.18, Travel Time: 2.26, Wireless: No, Charge Rate: 0.00
  From: 0, To: 2, Distance: 35.06, Travel Time: 1.75, Wireless: No, Charge Rate: 0.00
  From: 0, To: 3, Distance: 35.00, Travel Time: 1.75, Wireless: No, Charge Rate: 0.00
  From: 0, To: 4, Distance: 57.01, Travel Time: 2.85, Wireless: Yes, Charge Rate: 40.00
  From: 0, To: 5, Distance: 55.71, Travel Time: 2.79, Wireless: Yes, Charge Rate: 40.00
  From: 0, To: 6, Distance: 52.20, Travel Time: 2.61, Wireless: Yes, Charge Rate: 40.00
  From: 0, To: 7, Distance: 52.00, Travel Time: 2.60, Wireless: Yes, Charge Rate: 40.00
  From: 0, To: 8, Distance: 50.29, Travel Time: 2.51, Wireless: Yes, Charge Rate: 40.00
  From: 0, To: 9, Distance: 36.40, Travel Time: 1.82, Wireless: No, Charge Rate: 0.00
  From: 0, To: 10, Distance: 33.97, Travel Time: 1.70, Wireless: No, Charge Rate: 0.00
  From: 0, To: 11, Distance: 0.00, Travel Time: 0.00, Wireless: No, Charge Rate: 0.00
  From: 1, To: 0, Distance: 45.18, Travel Time: 2.26, Wireless: No, Charge Rate: 0.00
  From: 1, To: 2, Distance: 10.20, Travel Time: 0.51, Wireless: No, Charge Rate: 0.00
  From: 1, To: 3, Distance: 10.77, Travel Time: 0.54, Wireless: No, Charge Rate: 0.00
  From: 1, To: 4, Distance: 59.17, Travel Time: 2.96, Wireless: Yes, Charge Rate: 40.00
  From: 1, To: 5, Distance: 54.12, Travel Time: 2.71, Wireless: Yes, Charge Rate: 40.00
  From: 1, To: 6, Distance: 54.92, Travel Time: 2.75, Wireless: Yes, Charge Rate: 40.00
  From: 1, To: 7, Distance: 50.61, Travel Time: 2.53, Wireless: Yes, Charge Rate: 40.00
  From: 1, To: 8, Distance: 53.25, Travel Time: 2.66, Wireless: Yes, Charge Rate: 40.00
  From: 1, To: 9, Distance: 11.66, Travel Time: 0.58, Wireless: No, Charge Rate: 0.00
  From: 1, To: 10, Distance: 27.59, Travel Time: 1.38, Wireless: No, Charge Rate: 0.00
  From: 1, To: 11, Distance: 45.18, Travel Time: 2.26, Wireless: No, Charge Rate: 0.00
  From: 2, To: 0, Distance: 35.06, Travel Time: 1.75, Wireless: No, Charge Rate: 0.00
  From: 2, To: 1, Distance: 10.20, Travel Time: 0.51, Wireless: No, Charge Rate: 0.00
  From: 2, To: 3, Distance: 2.00, Travel Time: 0.10, Wireless: No, Charge Rate: 0.00
  From: 2, To: 4, Distance: 56.65, Travel Time: 2.83, Wireless: Yes, Charge Rate: 40.00
  From: 2, To: 5, Distance: 52.20, Travel Time: 2.61, Wireless: Yes, Charge Rate: 40.00
  From: 2, To: 6, Distance: 52.00, Travel Time: 2.60, Wireless: Yes, Charge Rate: 40.00
  From: 2, To: 7, Distance: 48.38, Travel Time: 2.42, Wireless: Yes, Charge Rate: 40.00
  From: 2, To: 8, Distance: 50.16, Travel Time: 2.51, Wireless: Yes, Charge Rate: 40.00
